Acetylation,Methylation,Phosphorylation,Succinylation,Ubiquitination,O-linked Glycosylation,N-linked Glycosylation,Other
1.069722e-06,2.994579e-07,7.8275814e-05,1.1506639e-07,4.43509e-06,1.11318116e-07,8.281408e-07,1.4810065e-05
3.3405486e-06,5.3264114e-07,0.17430536,2.0229106e-07,6.3537846e-06,5.963717e-05,2.2444717e-06,2.127559e-05
0.0011357621,8.248995e-06,0.00014743261,1.9765828e-05,0.0019089299,3.2759244e-06,4.311204e-06,0.00032896793
7.506258e-07,2.7194537e-07,9.219166e-05,7.267812e-08,1.5737611e-06,2.4477876e-07,1.6431536e-06,1.0888707e-05
0.0021012332,7.747991e-06,0.00053827977,1.8842704e-05,0.0034912622,6.7560427e-06,2.6187574e-06,0.0001450902
1.121093e-05,2.7910014e-06,0.19723003,8.783105e-07,0.000114798204,0.0001761902,3.63515e-06,2.0321051e-05
0.0030344836,9.114798e-06,0.0002581629,2.3757833e-05,0.02507266,2.8190168e-06,3.310436e-06,0.00017478381
2.891019e-06,5.0947557e-07,0.27817625,3.4378195e-07,6.122445e-06,0.00015022753,3.4643872e-06,4.2721786e-06
2.6702164e-06,2.880427e-07,0.00027024795,1.2995119e-07,2.3959492e-05,2.0507146e-07,4.1138676e-07,6.1080573e-06
9.2735845e-06,1.4990499e-05,0.00021026284,1.6724744e-06,6.938831e-05,6.295162e-07,6.7941055e-06,2.8178933e-05
7.3031597e-06,1.4662525e-06,0.29699862,9.357826e-07,3.1378262e-05,6.730358e-05,6.6172997e-06,5.7635818e-05
1.6477137e-05,2.9611244e-06,0.34700045,1.1258728e-06,8.086678e-05,0.00016761087,4.0597197e-06,1.4186993e-05
3.560104e-05,1.6267526e-06,2.2227521e-05,2.566336e-06,0.0021411688,1.708098e-07,8.4565914e-07,2.1521224e-05
3.8985763e-05,6.565979e-06,0.00015053725,5.7835405e-06,0.0002351318,6.1669647e-07,1.3653645e-05,7.744655e-05
1.9228646e-06,3.6822954e-07,8.7003194e-05,8.957586e-08,2.4241497e-05,8.952427e-08,1.10067596e-07,9.216383e-06
2.8567872e-06,3.1827489e-07,9.841356e-05,1.8622106e-07,1.9213365e-05,1.8326212e-07,8.2099365e-07,1.042825e-05
1.7347201e-06,5.3201614e-07,0.00011489141,2.335038e-07,2.4629388e-05,1.9349804e-07,7.5322384e-07,1.3688637e-05
2.2037078e-05,6.243282e-06,3.776743e-05,6.041441e-06,0.00010143542,4.9625936e-07,3.836084e-05,4.0676732e-05
1.0783199e-05,6.464421e-07,3.9237075e-05,3.1378906e-07,5.594427e-05,7.728037e-08,7.55459e-07,1.140791e-05
6.6637326e-06,1.9892832e-06,0.43935,6.638257e-07,1.1917382e-05,0.00013953212,4.1839016e-06,1.319618e-05
1.2368877e-05,1.555956e-06,9.2787865e-05,7.124521e-07,0.0001675201,2.9212035e-07,1.7570308e-06,8.012453e-06
1.0277284e-05,1.5478781e-06,0.21230361,8.095351e-07,2.6292117e-05,0.00013361136,1.7296371e-06,1.27551375e-05
8.721098e-07,3.0095293e-07,9.968885e-05,1.1986813e-07,2.475284e-05,1.8943703e-07,4.3958048e-07,2.854369e-06
0.019316755,2.1724562e-05,3.3031116e-05,0.00010200149,0.058832098,1.6811578e-06,2.0956124e-06,0.00041482097
1.207633e-05,3.6101335e-07,2.5968351e-05,6.2326654e-07,0.00083097094,1.3029705e-07,3.9120636e-07,3.9152283e-06
0.009223011,8.91811e-06,0.00017299462,3.8532977e-05,0.04483568,2.8829875e-06,1.4744173e-06,0.00020402644
6.5704703e-06,4.5841023e-07,3.8298916e-05,2.4058744e-07,3.136558e-05,1.9837746e-07,4.057163e-07,6.5873164e-06
2.3639202e-06,4.969129e-07,0.3021832,2.7147894e-07,7.4677682e-06,0.000123231,1.2468693e-06,8.340922e-06
5.356726e-07,1.3206223e-07,1.5176358e-05,7.850214e-08,2.6876737e-06,4.6747644e-08,5.5690356e-07,7.6141628e-06
0.011017637,2.4922865e-05,9.373579e-05,0.00011434678,0.070139326,3.4813381e-06,1.9594568e-06,0.0005847006
8.373499e-07,1.6590747e-07,1.2844955e-05,1.1280174e-07,5.861992e-06,5.2492062e-08,4.6952908e-07,6.391928e-06
2.092359e-05,2.7517814e-05,6.6836146e-06,2.3209454e-06,0.0001844603,5.8572084e-08,1.4113472e-06,1.4534716e-05
3.85247e-06,7.732872e-06,1.5925772e-05,6.6292796e-07,2.2680351e-05,8.203809e-08,1.015117e-06,7.785016e-06
2.5476718e-06,3.709591e-07,2.0855221e-05,5.081198e-07,0.0004664466,7.218286e-08,1.7751823e-07,5.538994e-06
2.8888528e-06,6.077154e-07,0.32979953,2.720717e-07,4.804927e-06,0.00011261918,1.4014062e-06,1.7366918e-05
4.929626e-06,4.792333e-07,5.3424897e-06,2.928668e-07,4.691922e-05,3.0377702e-08,2.926951e-07,9.509356e-06
8.834525e-07,9.684739e-08,3.588309e-05,4.6255565e-08,2.7043704e-06,6.0339914e-08,1.3954512e-07,6.8918034e-06
1.0429984e-06,1.3069878e-07,5.3309313e-06,1.0548155e-07,1.184376e-05,1.7148006e-08,3.571124e-07,2.8741374e-06
3.4624384e-06,4.5057902e-07,6.690447e-05,1.4592341e-07,6.7024444e-06,1.5565006e-07,4.3622333e-07,2.4739202e-05
4.383616e-06,2.7023982e-06,5.0143866e-05,7.730121e-07,2.0752905e-05,2.0649898e-07,3.303794e-06,1.5565434e-05
8.6044395e-07,3.5870232e-07,0.0003400377,8.137204e-08,3.902234e-06,1.8719469e-07,3.71957e-07,1.1009654e-05
1.4992896e-06,6.558611e-07,0.0005723463,1.798744e-07,1.0715734e-05,6.2646654e-07,1.7966385e-06,8.433096e-06
1.0619485e-05,1.0837178e-05,8.730022e-05,5.195285e-07,3.9018792e-05,1.4529104e-07,5.923042e-07,5.42362e-06
1.6192831e-05,7.985121e-07,0.9847972,1.2990475e-06,8.141406e-05,0.00027911377,3.5492017e-06,1.9179442e-05
3.6458569e-06,7.2732274e-07,0.27047205,8.631232e-07,0.00042946404,0.00031046278,1.8619651e-06,2.0363379e-05
3.401053e-06,8.102903e-06,2.9682255e-05,1.0804988e-06,0.0010054212,2.0631042e-07,1.8991163e-06,1.4220558e-05
9.456543e-06,1.8577508e-06,6.912157e-05,1.4169522e-06,0.0026431242,2.617686e-07,5.5824953e-06,4.099997e-05
8.883375e-07,3.3771988e-07,1.6554694e-05,1.7170777e-07,0.00018481081,9.039041e-08,2.02535e-06,1.2556085e-05
1.0684006e-06,2.468021e-07,0.00010951204,6.5474e-08,0.00032670662,2.8873356e-07,2.3162525e-07,2.7718131e-06
5.873766e-07,5.687162e-07,3.5298606e-05,2.891709e-07,0.00013706366,2.839012e-07,2.0367218e-06,0.0011741633
2.5528934e-06,2.9971613e-07,7.5225785e-06,2.0233891e-07,0.0008844386,3.0368433e-08,2.7111724e-07,7.925202e-06
2.2949034e-06,6.108193e-07,0.23990038,1.1831164e-07,7.8626756e-05,3.621024e-05,8.9715354e-07,1.0157697e-05
7.0081674e-06,3.773129e-07,1.1269888e-05,7.775866e-07,0.06989359,1.2477587e-07,1.4601306e-07,8.98754e-06
1.2538379e-06,5.6859307e-07,0.26958463,1.2161432e-07,4.2877793e-05,5.9942835e-05,5.816762e-07,6.611692e-06
2.369307e-07,1.15195945e-07,1.403414e-05,5.2282026e-08,0.00020140264,7.8662666e-08,8.700971e-08,1.4781365e-05
2.4069715e-07,7.242461e-08,1.3155669e-05,2.0251434e-08,2.4638808e-05,3.464805e-08,1.2338253e-07,4.898317e-06
3.9823723e-07,7.778582e-08,4.6445657e-06,4.478671e-08,0.00018418946,2.2053824e-08,7.478164e-08,2.4916876e-06
2.9935072e-06,4.9735945e-07,0.24451374,2.3799369e-07,0.00013909998,9.486856e-05,7.428017e-07,1.0757079e-05
8.5332795e-07,1.5669022e-07,4.3284244e-06,9.395064e-08,7.23686e-05,2.2058115e-08,3.240856e-07,1.0142345e-05
7.646924e-06,5.490094e-07,2.9226157e-06,1.5443188e-06,0.10749871,4.9524193e-08,3.9158783e-07,8.568895e-06
2.9480475e-06,1.5994028e-06,3.6067355e-05,1.2589554e-06,0.0008574348,5.064397e-07,4.095183e-06,0.0010447188
0.0009602413,2.7462655e-05,1.0678367e-05,4.080533e-05,0.78214204,7.2438894e-07,6.833835e-07,0.0002941057
9.2135286e-07,7.263086e-07,9.946346e-06,2.9704645e-07,0.000546535,2.3928706e-07,9.841958e-07,0.001549833
4.4714764e-07,1.5888794e-07,9.573534e-06,7.5440944e-08,0.0001490916,4.4364327e-08,2.19552e-07,2.6119727e-05
3.2565606e-07,9.4353624e-08,3.2180021e-06,2.9288488e-08,0.00015393902,8.880875e-09,3.2412416e-08,4.346115e-06
1.3808891e-06,4.769394e-07,0.15268292,2.3297908e-07,0.00020468325,6.958571e-05,3.261966e-07,2.7215965e-05
1.0667065e-06,7.980471e-08,7.3631068e-06,4.5591893e-08,0.00018365931,2.138056e-08,5.4507783e-08,5.798734e-06
2.990789e-07,1.7408921e-07,0.00050338666,4.6570815e-08,3.2876687e-05,7.192976e-07,1.6215155e-07,2.4602976e-05
2.5658562e-07,1.5582769e-07,0.21377583,3.683324e-08,1.3769408e-05,1.2831744e-05,4.043462e-07,4.675889e-06
0.0023523252,1.3285606e-05,2.2316133e-05,3.7198268e-05,0.69594806,1.5871182e-06,1.0281776e-06,0.0002415778
1.7251217e-06,1.8775536e-07,6.833269e-06,5.2896604e-07,0.04948762,9.743269e-08,1.5462949e-07,9.730064e-06
4.685996e-06,3.2376616e-07,8.4728135e-06,9.301301e-07,0.057706315,8.676974e-08,2.0227507e-07,7.926449e-06
1.9701429e-06,6.494452e-07,7.421368e-05,2.2904489e-07,0.0003684637,2.1969608e-07,1.4027753e-06,1.1300356e-05
4.9150464e-07,1.0455374e-07,7.396142e-06,4.6903583e-08,9.657332e-05,2.9358292e-08,6.728901e-08,7.864788e-06
3.611132e-07,2.090926e-07,7.1581426e-06,1.3041826e-07,0.0002468798,4.814095e-08,2.5013796e-07,4.6193778e-05
2.4245983e-07,2.8481563e-07,1.0197093e-05,1.3042771e-07,0.00013021607,1.00063744e-07,2.878219e-07,0.00012496625
4.375796e-07,6.216774e-08,4.1965613e-06,2.7033796e-08,9.863284e-05,8.173911e-09,1.0011471e-07,3.0136498e-06
1.7519727e-07,1.1343834e-07,6.958394e-06,5.2632522e-08,2.4826602e-05,2.9310732e-08,2.5373637e-07,4.1837066e-05
1.3753521e-06,2.9224907e-07,0.30589122,1.255484e-07,6.6171044e-05,2.430638e-05,2.9209556e-07,2.2717282e-05
6.531353e-07,2.5292752e-07,0.30478916,1.0680558e-07,4.2091022e-05,2.45033e-05,2.9246462e-07,2.1311575e-05
3.5894977e-06,1.1017529e-06,0.00014667975,7.458697e-07,0.0009838243,1.0185421e-06,2.5173158e-06,3.133885e-05
9.5465104e-08,2.942663e-08,6.9491957e-06,8.662666e-09,9.696309e-05,1.8622863e-08,7.412243e-09,1.8598994e-06
4.3483314e-07,5.6958623e-08,9.5711344e-05,5.9163014e-08,0.00022752228,4.0786009e-07,5.2389538e-08,5.1509764e-06
4.1927265e-08,2.5781661e-08,1.8519611e-05,6.5353203e-09,3.1027706e-05,2.4228735e-08,1.9150063e-08,1.7241069e-06
2.5343115e-07,7.38911e-08,1.5441286e-05,4.1908077e-08,0.00018492802,1.6795008e-07,3.4496452e-08,6.5439617e-06
2.4564494e-07,2.847993e-07,1.0638274e-06,1.971177e-07,0.0001113526,7.920995e-08,3.1269153e-07,0.0003897803
4.16225e-07,4.2756895e-08,5.4929296e-06,2.4417458e-08,0.00013238641,3.168073e-08,3.3414263e-08,7.4730197e-06
1.0766626e-07,5.2750806e-08,1.1483652e-05,1.5628782e-08,3.7651167e-05,3.6583284e-08,6.007132e-08,3.8672642e-06
8.8137e-08,6.059214e-08,1.0877767e-05,2.5108937e-08,3.9959068e-05,3.6711473e-08,9.670803e-08,1.746589e-05
1.587601e-07,1.8544922e-07,1.6319458e-05,8.145761e-08,9.3981755e-05,6.7439345e-08,1.7289084e-07,5.567991e-05
4.7263703e-07,7.003987e-08,4.8566704e-05,3.5896914e-08,0.0002497768,1.03000744e-07,1.5169597e-07,5.7181837e-06
5.050554e-07,1.6262902e-07,0.00014657657,9.9762076e-08,0.00012609719,4.8873005e-07,9.836103e-07,1.5840313e-05
4.4337477e-07,8.4299955e-07,6.0398597e-05,2.4195353e-07,0.00048454714,2.533198e-06,1.299423e-06,0.012306442
3.715748e-06,6.005854e-07,5.3963624e-05,3.080713e-07,0.0004655163,2.4678616e-06,6.012736e-06,0.003506813
2.5541303e-06,1.3314992e-07,1.1304074e-05,1.1117404e-07,0.0037111773,5.6229357e-08,1.650508e-08,5.5823357e-06
3.7076775e-06,1.0698498e-05,6.8622376e-06,2.9920383e-07,0.00011717459,3.6192056e-08,1.237214e-07,9.794666e-06
7.0363893e-07,6.95078e-08,2.0480486e-05,2.4695392e-08,1.32448595e-05,4.5754888e-08,3.2336278e-08,4.6772802e-06
0.008882872,1.2676497e-05,4.9349972e-05,3.0808045e-05,0.54391706,4.5558486e-06,3.7538803e-07,0.00062625034
6.338572e-07,9.461673e-08,1.1037544e-05,2.1617243e-08,1.6352453e-05,3.347537e-08,3.5561968e-08,3.285238e-06
5.7544963e-07,1.357129e-07,4.998368e-06,4.9205006e-08,1.9454623e-05,2.4593202e-08,4.0740126e-08,1.3878593e-05
0.006743744,1.1539025e-05,1.9670808e-05,3.9105882e-05,0.5365138,2.2595011e-06,2.5616507e-07,0.00055047206
6.7109363e-07,1.2086589e-07,3.5566733e-05,2.0420861e-08,2.070941e-05,4.5425068e-08,3.625209e-08,6.577856e-06
0.0037215655,1.0916218e-05,1.6185204e-05,2.7745775e-05,0.5194963,1.8045082e-06,2.3120262e-07,0.0006153179
2.3220834e-06,1.9013513e-07,8.5573565e-06,1.4357218e-07,0.008293351,4.7723702e-08,1.2418214e-08,4.8965094e-06
4.0858808e-07,4.9243774e-08,1.017738e-05,9.354666e-09,1.0608634e-05,2.1914529e-08,1.7325473e-08,3.161677e-06
1.0321044e-06,4.6951655e-08,1.4540192e-05,1.748462e-08,2.496109e-05,3.6094026e-08,7.8604145e-09,4.6029445e-06
3.4519925e-07,1.11599796e-07,9.796459e-06,1.4042588e-08,2.0091204e-05,1.47265045e-08,1.4589399e-08,1.0008508e-05
9.658393e-07,6.659252e-08,3.407075e-06,2.9912044e-08,2.3148636e-05,1.6790565e-08,4.6974133e-08,6.882582e-06
1.2155026e-05,1.1984247e-06,0.00015403975,5.8022243e-07,0.00023510488,8.1968875e-07,1.0894521e-06,1.7493647e-05
0.009900041,1.697679e-05,5.8362017e-05,3.2967768e-05,0.44833133,6.1752207e-06,3.9357664e-07,0.00092880375
4.568404e-07,5.3972926e-08,5.7330595e-05,1.0120691e-08,2.7219987e-05,5.0065648e-08,1.73186e-08,1.8698107e-06
1.4201608e-07,5.546425e-08,8.367642e-05,9.563984e-09,1.4982166e-05,6.52501e-08,1.6785378e-08,2.204711e-06
5.608125e-06,8.129082e-07,0.52433914,2.0922725e-07,1.4481255e-05,0.00034053644,4.302117e-07,1.8359062e-05
1.1194094e-06,8.74361e-08,2.8233484e-05,2.9485062e-08,3.7306512e-05,1.5340186e-07,1.766193e-08,1.1242611e-05
2.5420627e-06,2.9482703e-07,0.39236686,8.8033005e-08,5.919225e-06,0.00012343541,1.6607304e-07,1.0532314e-05
2.3149606e-07,7.0674744e-08,3.2033426e-05,1.8342536e-08,5.179814e-06,7.3165765e-08,3.280743e-08,1.0779888e-05
4.556786e-07,1.3187268e-07,2.7455168e-05,2.4101615e-08,1.6263262e-05,5.5888275e-08,3.943212e-08,4.5507422e-06
2.959442e-06,6.162742e-06,3.6881673e-05,2.0310354e-07,7.479465e-05,9.727447e-08,1.4239322e-07,7.997764e-06
0.001713708,1.5699923e-05,0.00012911245,2.6591355e-05,0.25791496,6.0561624e-06,4.7886914e-07,0.00051573914
1.6867561e-07,5.2111094e-08,0.0001276318,9.611457e-09,4.7788058e-06,1.6450322e-07,4.9393535e-08,5.776909e-06
3.3683406e-07,3.499014e-08,3.956642e-05,1.069052e-08,1.1589369e-05,8.228774e-08,1.1343224e-08,5.3891126e-06
2.1336923e-06,2.81356e-07,0.34910712,8.81819e-08,9.32047e-06,0.00014506889,2.2237126e-07,6.5951417e-06
3.6191618e-06,6.9814917e-07,0.0005509287,3.5980344e-07,0.00015823467,1.2858617e-06,5.5185296e-07,1.8884582e-05
7.585527e-06,1.8447972e-06,0.0004057577,5.4732243e-07,0.00020040825,1.0514354e-06,1.1144159e-06,1.7347353e-05
1.8219489e-06,1.198255e-07,1.9845627e-05,1.2892134e-07,0.0031550843,5.4893082e-08,1.2995698e-08,3.167716e-06
7.263786e-07,1.8031288e-07,1.6585524e-05,4.916269e-08,2.1490521e-05,4.371094e-08,3.0392712e-08,1.0713088e-05
3.7002699e-06,1.2428458e-05,2.2955488e-05,2.6687832e-07,0.00013779383,7.118205e-08,1.0626628e-07,1.1427663e-05
7.5680384e-07,7.294741e-08,2.760205e-05,2.1502965e-08,4.144841e-05,3.0829725e-08,1.4868666e-08,3.6297351e-06
0.0028151912,7.859974e-06,5.9519825e-06,2.3754052e-05,0.5880343,6.538408e-07,1.9598927e-07,0.00049972243
3.8645658e-06,2.0574906e-07,8.403135e-06,3.6614003e-07,0.009347868,5.8860355e-08,2.066378e-08,4.267691e-06
2.5144102e-06,1.9780809e-07,0.32619625,1.1196245e-07,1.8976618e-05,5.616536e-05,1.0057098e-07,4.5832508e-06
7.9779505e-07,1.1343574e-07,3.156844e-06,4.289241e-08,2.3111445e-05,2.0772372e-08,1.9732152e-08,5.593932e-06
1.0097891e-06,1.564325e-07,2.6742207e-05,2.744852e-08,5.1368093e-05,4.6930342e-08,2.5535646e-08,4.007822e-06
7.584681e-06,7.0633627e-07,3.926481e-05,2.2553085e-07,0.00022100404,1.859208e-07,3.717162e-07,8.37733e-06
1.5975187e-06,1.608317e-07,4.223726e-05,2.7736714e-08,3.139359e-05,9.8058926e-08,3.4303156e-08,1.9704285e-06
5.9840654e-06,2.392647e-07,1.1935273e-05,3.8670694e-07,0.008717835,4.7800864e-08,2.2016504e-08,4.703753e-06
1.9379384e-06,4.4302857e-07,1.4625166e-06,9.236114e-08,0.00021366986,2.6948957e-08,7.17231e-08,0.0002740337
4.081297e-07,4.3644384e-08,3.6989106e-05,5.4822755e-09,1.3662137e-05,6.4047875e-08,4.622001e-09,9.0638207e-07
5.870311e-06,3.255207e-07,4.7472226e-06,2.9938622e-07,0.04602449,1.1256286e-07,2.6737913e-08,2.292779e-05
1.158281e-06,1.2249969e-07,1.8213625e-05,2.333733e-08,6.141079e-05,3.7153644e-08,4.077021e-08,4.4522403e-06
0.0018821412,5.8236506e-06,5.9195236e-06,1.0624145e-05,0.46032017,2.9053365e-07,4.816695e-08,0.00040035872
3.4039203e-07,5.3843372e-08,5.0359078e-05,5.9493646e-09,1.7681194e-05,7.700639e-08,1.6552873e-08,2.7881413e-06
2.467132e-06,1.7090838e-07,0.35136384,4.2256506e-08,9.160268e-06,8.1095364e-05,1.1378962e-07,1.396278e-06
2.1954076e-05,1.6689099e-05,1.2524022e-05,9.966052e-08,0.0010507806,1.5554115e-06,5.663688e-07,0.00040086685
1.4070199e-06,2.0861796e-07,0.00023678715,7.7572615e-08,0.00039427634,2.298155e-07,2.8296512e-07,2.708614e-06
0.0011293149,5.0098306e-06,1.9038838e-06,1.7246713e-05,0.7567757,3.173217e-07,4.2667045e-07,0.00017028073
8.0819973e-07,2.1640125e-07,9.922045e-06,7.1543305e-08,0.000904558,6.159659e-08,1.3553996e-07,3.186453e-06
1.9415625e-06,4.5352868e-07,2.2829412e-05,2.7693136e-07,0.00049782736,3.621095e-07,1.4531405e-06,0.00010609741
8.502812e-06,4.0677628e-07,2.0660607e-06,1.1695429e-06,0.13152495,5.626412e-08,1.5076428e-07,1.6308737e-05
3.9812107e-07,9.0109644e-08,3.4425846e-06,3.3322866e-08,0.000293981,8.916672e-09,5.4111055e-08,2.8198317e-06
9.310452e-07,1.9717675e-07,9.039719e-06,8.612749e-08,0.00036120863,1.223521e-07,4.1621269e-07,9.832869e-06
1.2125305e-06,4.443447e-06,6.1957426e-06,2.1421691e-07,0.00025973681,1.0046247e-07,1.3513536e-06,6.2864183e-06
0.0005499403,3.6949207e-06,4.360779e-06,1.2507669e-05,0.62952846,4.4189647e-07,3.7214502e-07,0.00022646783
1.4553901e-06,1.2209776e-07,4.814325e-06,6.359941e-08,0.0011334444,2.5335329e-08,2.8549928e-07,7.3222614e-06
8.71966e-07,1.221391e-07,0.0634721,3.8602963e-08,0.00013808518,2.4393345e-05,3.5064495e-08,1.6484588e-06
9.2384994e-07,3.1995268e-07,3.7613163e-06,1.1127523e-07,0.000431338,3.0738715e-08,3.3534621e-07,9.9817335e-06
7.8236656e-07,1.6547497e-07,6.8857325e-06,7.8040834e-08,0.0001942828,6.5069145e-08,3.3027877e-07,1.2902942e-05
9.132155e-06,5.446466e-07,2.823782e-06,7.47924e-07,0.08192215,5.8197138e-08,2.2710645e-07,4.6124974e-06
4.1718036e-07,1.72673e-07,0.1513785,4.8833076e-08,2.1520793e-05,2.2323049e-05,2.4938433e-07,3.6854399e-06
1.0670777e-06,2.9023875e-07,6.6886837e-06,7.191748e-08,0.0017744731,4.119057e-08,1.3261362e-07,9.189422e-06
3.598731e-07,4.6391992e-08,7.341441e-06,5.3285454e-08,0.00019134372,4.065963e-08,2.1165238e-07,5.160761e-06
0.001257976,1.29225955e-05,9.143284e-06,1.7322489e-05,0.76776546,9.3541047e-07,9.938693e-07,0.00019893488
1.4190821e-06,9.216054e-08,6.971106e-06,1.04547965e-07,0.0016391525,6.5528475e-08,2.1237176e-07,7.361443e-06
9.192743e-06,2.8090716e-07,2.7204653e-06,6.265807e-07,0.089094274,6.2425464e-08,1.890052e-07,1.13099395e-05
0.0012730501,2.5454203e-06,1.4530183e-05,1.4335795e-05,0.66307926,8.2673074e-07,5.261827e-07,0.00010030169
0.0003589034,2.3236962e-06,4.4223684e-06,8.771229e-06,0.40479952,2.2377405e-07,2.6500635e-07,6.410492e-05
6.981152e-07,1.8714381e-07,1.616862e-05,1.279748e-07,0.00036646708,1.3026326e-07,4.0047132e-07,8.315325e-06
9.640912e-08,3.6733677e-08,7.66623e-06,6.9774493e-09,0.00010316634,1.565202e-08,3.4430585e-08,2.4476687e-06
2.6061608e-07,6.286038e-08,3.1119594e-06,2.1390065e-08,0.0001651692,1.7390892e-08,1.5968347e-07,2.58093e-06
4.824966e-07,1.08844425e-07,5.3794124e-06,6.988067e-08,0.0009072601,2.8620011e-08,9.944386e-08,3.0280632e-06
7.4963856e-07,8.99503e-08,2.5017619e-06,5.0904916e-08,0.00024170708,2.7617672e-08,2.2673724e-07,8.3231325e-06
8.230538e-07,2.0108948e-07,4.9330356e-06,1.0241265e-07,0.0005537769,4.8866063e-08,1.5807285e-07,8.734425e-06
5.5485197e-07,1.3054681e-07,5.3680765e-06,5.1405053e-08,0.00042373018,2.3417813e-08,6.929389e-08,4.831804e-06
2.8605035e-07,1.1737672e-07,4.3441305e-06,2.8051732e-08,0.00013648915,1.651273e-08,5.2191567e-08,3.7759833e-06
9.719937e-08,2.4856252e-08,5.9759273e-06,6.6975656e-09,6.533579e-05,1.70748e-08,2.8618809e-08,8.7969363e-07
3.6595887e-07,1.3837389e-07,4.7500303e-06,4.7009713e-08,6.867283e-05,3.9320064e-08,2.043423e-07,4.9884243e-06
3.631034e-06,7.534831e-07,0.00010274232,2.8500608e-07,0.002830665,6.9668397e-07,2.9727713e-07,0.000421951
7.2075886e-07,7.408825e-08,0.13621281,9.352262e-08,7.702518e-05,3.9397215e-05,1.7206757e-07,2.8736633e-06
1.8155454e-06,4.6339912e-07,3.6800136e-06,2.702352e-07,0.00069675833,1.0342498e-07,6.1281827e-07,0.0002999399
1.5531689e-06,1.5012309e-07,1.122607e-05,4.4798846e-08,0.001247511,4.1834284e-08,6.461254e-08,4.3833907e-06
3.4590843e-07,7.2647076e-08,1.2926264e-06,6.0126915e-08,0.00013845436,2.4960721e-08,1.7563893e-07,4.3754967e-06
0.0021461218,1.4284946e-06,2.961483e-06,1.066234e-05,0.77112913,3.0659558e-07,2.7705366e-07,0.00015577859
1.136555e-06,2.4729857e-06,4.646945e-06,1.2908349e-07,0.00022537808,2.2957163e-08,2.784289e-07,5.1318248e-06
2.837285e-07,3.808118e-08,6.200477e-06,1.9567432e-08,0.00015982793,2.3366013e-08,4.549747e-08,1.2384376e-06
2.5174863e-06,3.2387425e-07,4.2808217e-05,3.4685914e-07,0.03303182,1.8274847e-07,1.488902e-07,6.0259454e-06
9.248619e-07,1.2168776e-07,1.6716624e-05,5.964808e-08,0.00065959326,5.119097e-08,8.068215e-08,4.2379465e-06
2.858556e-06,1.7446499e-07,3.6465071e-06,1.9976622e-07,0.0442448,3.6246977e-08,5.878552e-08,2.7780718e-06
5.0095814e-06,1.7383388e-07,1.181408e-05,4.4501203e-07,0.091786094,1.19129886e-07,6.942684e-08,5.203262e-06
3.4545678e-07,6.837356e-08,4.203627e-06,1.9855873e-08,0.00020893586,1.1759123e-08,3.5078944e-08,3.3708934e-06
0.0058963685,6.113559e-06,1.0359262e-05,1.9524807e-05,0.93702555,1.3803531e-06,1.5046665e-07,0.00026864823
2.1969242e-06,8.662901e-08,7.1008803e-06,3.1483815e-08,0.0008366868,4.3935287e-08,2.316981e-08,3.5557239e-06
1.949375e-06,1.0698948e-07,2.1831502e-05,4.1471214e-08,0.0012859735,5.9296998e-08,5.311944e-08,2.6206162e-06
3.1647992e-06,2.127961e-07,5.0771137e-06,9.989212e-08,0.004585746,8.755776e-08,2.7337734e-07,2.6281916e-05
0.0010768767,1.1896739e-05,1.2389251e-05,1.5015324e-05,0.99738234,8.908156e-07,1.1687011e-06,0.00020140379
3.854782e-06,9.707048e-07,0.091314524,5.0557054e-07,0.0019689624,8.944225e-05,2.4094343e-06,1.553616e-05
1.4142345e-06,2.460163e-07,1.8133484e-05,8.3110166e-08,0.00038156263,1.0318458e-07,6.7252813e-07,4.143594e-06
5.228735e-06,5.016994e-07,5.8455234e-06,6.412904e-07,0.066334166,9.5715066e-08,3.3352697e-07,4.450975e-06
2.4337885e-07,9.340959e-08,5.320316e-06,2.8394743e-08,7.105964e-05,3.8927404e-08,1.8995206e-07,1.1133525e-06
3.8057e-06,5.188126e-07,0.16035876,1.982549e-07,0.0005419109,5.591563e-05,6.9682017e-07,1.1954274e-05
1.4445766e-06,8.101776e-07,0.00038537744,5.3885604e-08,0.00035916662,6.4623686e-07,1.6345092e-07,5.7264697e-05
9.57007e-07,1.6787817e-07,6.028226e-05,6.7624306e-08,0.00054498203,4.1207826e-07,4.294009e-07,6.0180714e-06
1.7858815e-06,1.878039e-07,2.0055291e-05,1.4332157e-07,0.0009512125,1.5804964e-07,3.311954e-07,1.0716082e-05
3.8169205e-06,3.8288974e-07,0.028534207,1.5582354e-07,0.0004884478,2.8802735e-05,1.0666862e-06,6.705488e-06
9.875081e-07,1.5072646e-07,2.0914173e-05,4.9327536e-08,0.0013943041,7.577652e-08,1.7579393e-07,2.9506518e-06
1.3626695e-06,2.1125048e-07,1.0007831e-05,1.4081162e-07,0.000686021,7.228812e-08,3.6138536e-07,1.0531752e-05
2.7828366e-06,3.8126748e-06,1.670945e-05,1.7531211e-07,0.00033503858,6.888222e-08,6.350728e-07,3.1994948e-06
5.5486903e-06,2.6384433e-07,1.3742671e-05,5.435502e-07,0.043196082,1.2675918e-07,4.1764767e-07,5.76157e-06
4.379323e-07,1.18704264e-07,0.17882715,2.8122178e-08,1.9453546e-05,1.5112478e-05,1.1371802e-07,6.1214937e-06
